Failed Row,Error Message
https://www.flashscore.com/basketball/world/world-tour-doha-3x3/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/world-tour-doha-3x3/' for key 'urls.urls'
https://www.flashscore.com/basketball/romania/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/romania/' for key 'urls.urls'
https://www.flashscore.com/basketball/europe/champions-league/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/europe/champions-league/' for key 'urls.urls'
https://www.flashscore.com/basketball/europe/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/europe/' for key 'urls.urls'
https://www.flashscore.com/basketball/bahrain/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/bahrain/' for key 'urls.urls'
https://www.flashscore.com/basketball/world/americas-championship-u16/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/americas-championshi' for key 'urls.urls'
https://www.flashscore.com/basketball/world/world-tour-penang-3x3/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/world-tour-penang-3x' for key 'urls.urls'
https://www.flashscore.com/basketball/world/world-tour-hungary-3x3/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/world-tour-hungary-3' for key 'urls.urls'
https://www.flashscore.com/basketball/italy/lega-a/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/italy/lega-a/' for key 'urls.urls'
https://www.flashscore.com/basketball/china/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/china/' for key 'urls.urls'
https://www.flashscore.com/basketball/czech-republic/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/czech-republic/' for key 'urls.urls'
https://www.flashscore.com/basketball/world/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/' for key 'urls.urls'
https://www.flashscore.com/basketball/russia/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/russia/' for key 'urls.urls'
https://www.flashscore.com/basketball/turkey/super-lig/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/turkey/super-lig/' for key 'urls.urls'
https://www.flashscore.com/basketball/spain/acb/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/spain/acb/' for key 'urls.urls'
https://www.flashscore.com/basketball/north-central-america/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/north-central-america/' for key 'urls.urls'
https://www.flashscore.com/basketball/croatia/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/croatia/' for key 'urls.urls'
https://www.flashscore.com/basketball/world/world-tour-hong-kong-3x3/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/world-tour-hong-kong' for key 'urls.urls'
https://www.flashscore.com/basketball/world/world-cup-3x3-u23/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/world-cup-3x3-u23/' for key 'urls.urls'
https://www.flashscore.com/basketball/tajikistan/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/tajikistan/' for key 'urls.urls'
https://www.flashscore.com/basketball/world/world-tour-cebu-3x3/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/world-tour-cebu-3x3/' for key 'urls.urls'
https://www.flashscore.com/basketball/world/americup/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/americup/' for key 'urls.urls'
https://www.flashscore.com/basketball/world/olympic-games-3x3-women/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/olympic-games-3x3-wo' for key 'urls.urls'
https://www.flashscore.com/basketball/qatar/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/qatar/' for key 'urls.urls'
https://www.flashscore.com/basketball/germany/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/germany/' for key 'urls.urls'
https://www.flashscore.com/basketball/iceland/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/iceland/' for key 'urls.urls'
https://www.flashscore.com/basketball/mexico/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/mexico/' for key 'urls.urls'
https://www.flashscore.com/basketball/world/world-championship-u19/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/world-championship-u' for key 'urls.urls'
https://www.flashscore.com/basketball/world/world-cup-3x3-women/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/world-cup-3x3-women/' for key 'urls.urls'
https://www.flashscore.com/basketball/japan/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/japan/' for key 'urls.urls'
https://www.flashscore.com/basketball/puerto-rico/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/puerto-rico/' for key 'urls.urls'
https://www.flashscore.com/basketball/france/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/france/' for key 'urls.urls'
https://www.flashscore.com/basketball/world/world-tour-los-angeles-3x3/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/world-tour-los-angel' for key 'urls.urls'
https://www.flashscore.com/basketball/colombia/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/colombia/' for key 'urls.urls'
https://www.flashscore.com/basketball/venezuela/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/venezuela/' for key 'urls.urls'
https://www.flashscore.com/basketball/world/world-championship-u17-women/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/world-championship-u' for key 'urls.urls'
https://www.flashscore.com/basketball/world/world-tour-jeddah-3x3/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/world-tour-jeddah-3x' for key 'urls.urls'
https://www.flashscore.com/basketball/europe/euroleague/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/europe/euroleague/' for key 'urls.urls'
https://www.flashscore.com/basketball/world/universiade-women/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/universiade-women/' for key 'urls.urls'
https://www.flashscore.com/basketball/europe/eurobasket/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/europe/eurobasket/' for key 'urls.urls'
https://www.flashscore.com/basketball/denmark/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/denmark/' for key 'urls.urls'
https://www.flashscore.com/basketball/bolivia/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/bolivia/' for key 'urls.urls'
https://www.flashscore.com/basketball/luxembourg/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/luxembourg/' for key 'urls.urls'
https://www.flashscore.com/basketball/kosovo/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/kosovo/' for key 'urls.urls'
https://www.flashscore.com/basketball/iran/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/iran/' for key 'urls.urls'
https://www.flashscore.com/basketball/canada/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/canada/' for key 'urls.urls'
https://www.flashscore.com/basketball/greece/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/greece/' for key 'urls.urls'
https://www.flashscore.com/basketball/world/olympic-games/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/olympic-games/' for key 'urls.urls'
https://www.flashscore.com/basketball/latvia/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/latvia/' for key 'urls.urls'
https://www.flashscore.com/basketball/world/pan-american-games/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/pan-american-games/' for key 'urls.urls'
https://www.flashscore.com/basketball/france/lnb/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/france/lnb/' for key 'urls.urls'
https://www.flashscore.com/basketball/world/olympic-games-3x3/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/olympic-games-3x3/' for key 'urls.urls'
https://www.flashscore.com/basketball/world/world-tour-lausanne-3x3/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/world-tour-lausanne-' for key 'urls.urls'
https://www.flashscore.com/basketball/world/americas-championship-u18-women/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/americas-championshi' for key 'urls.urls'
https://www.flashscore.com/basketball/paraguay/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/paraguay/' for key 'urls.urls'
https://www.flashscore.com/basketball/world/intercontinental-cup/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/intercontinental-cup' for key 'urls.urls'
https://www.flashscore.com/basketball/cyprus/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/cyprus/' for key 'urls.urls'
https://www.flashscore.com/basketball/dominican-republic/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/dominican-republic/' for key 'urls.urls'
https://www.flashscore.com/basketball/austria/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/austria/' for key 'urls.urls'
https://www.flashscore.com/basketball/estonia/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/estonia/' for key 'urls.urls'
https://www.flashscore.com/basketball/world/mediterranean-games-3x3-women/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/mediterranean-games-' for key 'urls.urls'
https://www.flashscore.com/basketball/world/world-tour-abu-dhabi3x3/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/world-tour-abu-dhabi' for key 'urls.urls'
https://www.flashscore.com/basketball/world/club-friendly-women/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/club-friendly-women/' for key 'urls.urls'
https://www.flashscore.com/basketball/world/world-cup-3x3-u18/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/world-cup-3x3-u18/' for key 'urls.urls'
https://www.flashscore.com/basketball/world/world-tour-utsunomiya-3x3/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/world-tour-utsunomiy' for key 'urls.urls'
https://www.flashscore.com/basketball/world/commonwealth-games-3x3-women/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/commonwealth-games-3' for key 'urls.urls'
https://www.flashscore.com/basketball/philippines/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/philippines/' for key 'urls.urls'
https://www.flashscore.com/basketball/saudi-arabia/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/saudi-arabia/' for key 'urls.urls'
https://www.flashscore.com/basketball/usa/nba/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/usa/nba/' for key 'urls.urls'
https://www.flashscore.com/basketball/chile/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/chile/' for key 'urls.urls'
https://www.flashscore.com/basketball/serbia/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/serbia/' for key 'urls.urls'
https://www.flashscore.com/basketball/world/americas-championship-u18/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/americas-championshi' for key 'urls.urls'
https://www.flashscore.com/basketball/world/world-tour-montreal-3x3/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/world-tour-montreal-' for key 'urls.urls'
https://www.flashscore.com/basketball/ireland/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/ireland/' for key 'urls.urls'
https://www.flashscore.com/basketball/world/world-tour-saskatoon-3x3/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/world-tour-saskatoon' for key 'urls.urls'
https://www.flashscore.com/basketball/africa/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/africa/' for key 'urls.urls'
https://www.flashscore.com/basketball/world/world-tour-mexico-city-3x3/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/world-tour-mexico-ci' for key 'urls.urls'
https://www.flashscore.com/basketball/world/world-cup/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/world-cup/' for key 'urls.urls'
https://www.flashscore.com/basketball/norway/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/norway/' for key 'urls.urls'
https://www.flashscore.com/basketball/world/commonwealth-games/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/commonwealth-games/' for key 'urls.urls'
https://www.flashscore.com/basketball/europe/eurocup/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/europe/eurocup/' for key 'urls.urls'
https://www.flashscore.com/basketball/kazakhstan/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/kazakhstan/' for key 'urls.urls'
https://www.flashscore.com/basketball/world/world-tour-utrecht-3x3/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/world-tour-utrecht-3' for key 'urls.urls'
https://www.flashscore.com/basketball/world/americup-3x3-women/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/americup-3x3-women/' for key 'urls.urls'
https://www.flashscore.com/basketball/world/world-championship-u19-women/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/world-championship-u' for key 'urls.urls'
https://www.flashscore.com/basketball/world/world-cup-3x3-u18-women/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/world-cup-3x3-u18-wo' for key 'urls.urls'
https://www.flashscore.com/basketball/world/world-championship-u17/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/world-championship-u' for key 'urls.urls'
https://www.flashscore.com/basketball/argentina/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/argentina/' for key 'urls.urls'
https://www.flashscore.com/basketball/poland/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/poland/' for key 'urls.urls'
https://www.flashscore.com/basketball/australia-oceania/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/australia-oceania/' for key 'urls.urls'
https://www.flashscore.com/basketball/world/commonwealth-games-women/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/commonwealth-games-w' for key 'urls.urls'
https://www.flashscore.com/basketball/world/world-tour-debrecen-3x3/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/world-tour-debrecen-' for key 'urls.urls'
https://www.flashscore.com/basketball/world/pan-american-games-women/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/pan-american-games-w' for key 'urls.urls'
https://www.flashscore.com/basketball/world/friendly-international/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/friendly-internation' for key 'urls.urls'
https://www.flashscore.com/basketball/brazil/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/brazil/' for key 'urls.urls'
https://www.flashscore.com/basketball/world/olympic-games-women/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/olympic-games-women/' for key 'urls.urls'
https://www.flashscore.com/basketball/finland/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/finland/' for key 'urls.urls'
https://www.flashscore.com/basketball/world/world-tour-paris-3x3/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/world-tour-paris-3x3' for key 'urls.urls'
https://www.flashscore.com/basketball/south-korea/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/south-korea/' for key 'urls.urls'
https://www.flashscore.com/basketball/world/world-tour-chengdu-3x3/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/world-tour-chengdu-3' for key 'urls.urls'
https://www.flashscore.com/basketball/world/world-cup-3x3/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/world-cup-3x3/' for key 'urls.urls'
https://www.flashscore.com/basketball/world/americup-women/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/americup-women/' for key 'urls.urls'
https://www.flashscore.com/basketball/turkey/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/turkey/' for key 'urls.urls'
https://www.flashscore.com/basketball/world/champions-league-americas/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/champions-league-ame' for key 'urls.urls'
https://www.flashscore.com/basketball/italy/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/italy/' for key 'urls.urls'
https://www.flashscore.com/basketball/israel/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/israel/' for key 'urls.urls'
https://www.flashscore.com/basketball/hungary/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/hungary/' for key 'urls.urls'
https://www.flashscore.com/basketball/spain/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/spain/' for key 'urls.urls'
https://www.flashscore.com/basketball/world/world-cup-women/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/world-cup-women/' for key 'urls.urls'
https://www.flashscore.com/basketball/world/world-tour-prague-3x3/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/world-tour-prague-3x' for key 'urls.urls'
https://www.flashscore.com/basketball/south-america/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/south-america/' for key 'urls.urls'
https://www.flashscore.com/basketball/world/world-tour-final-3x3/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/world-tour-final-3x3' for key 'urls.urls'
https://www.flashscore.com/basketball/thailand/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/thailand/' for key 'urls.urls'
https://www.flashscore.com/basketball/north-macedonia/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/north-macedonia/' for key 'urls.urls'
https://www.flashscore.com/basketball/world/mediterranean-games-3x3/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/mediterranean-games-' for key 'urls.urls'
https://www.flashscore.com/basketball/world/stankovic-continental-cup/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/stankovic-continenta' for key 'urls.urls'
https://www.flashscore.com/basketball/world/friendly-international-women/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/friendly-internation' for key 'urls.urls'
https://www.flashscore.com/basketball/world/world-tour-riyadh-3x3/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/world-tour-riyadh-3x' for key 'urls.urls'
https://www.flashscore.com/basketball/ukraine/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/ukraine/' for key 'urls.urls'
https://www.flashscore.com/basketball/world/americup-3x3/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/americup-3x3/' for key 'urls.urls'
https://www.flashscore.com/basketball/bosnia-and-herzegovina/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/bosnia-and-herzegovina/' for key 'urls.urls'
https://www.flashscore.com/basketball/albania/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/albania/' for key 'urls.urls'
https://www.flashscore.com/basketball/netherlands/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/netherlands/' for key 'urls.urls'
https://www.flashscore.com/basketball/portugal/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/portugal/' for key 'urls.urls'
https://www.flashscore.com/basketball/australia/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/australia/' for key 'urls.urls'
https://www.flashscore.com/basketball/belgium/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/belgium/' for key 'urls.urls'
https://www.flashscore.com/basketball/world/world-tour-nanjing-3x3/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/world-tour-nanjing-3' for key 'urls.urls'
https://www.flashscore.com/basketball/world/world-tour-manila-3x3/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/world-tour-manila-3x' for key 'urls.urls'
https://www.flashscore.com/basketball/turkmenistan/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/turkmenistan/' for key 'urls.urls'
https://www.flashscore.com/basketball/world/world-cup-3x3-u23-women/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/world-cup-3x3-u23-wo' for key 'urls.urls'
https://www.flashscore.com/basketball/slovenia/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/slovenia/' for key 'urls.urls'
https://www.flashscore.com/basketball/world/world-tour-hyderabad-3x3/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/world-tour-hyderabad' for key 'urls.urls'
https://www.flashscore.com/basketball/usa/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/usa/' for key 'urls.urls'
https://www.flashscore.com/basketball/taiwan/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/taiwan/' for key 'urls.urls'
https://www.flashscore.com/basketball/world/club-friendly/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/club-friendly/' for key 'urls.urls'
https://www.flashscore.com/basketball/world/albert-schweitzer-tournament/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/albert-schweitzer-to' for key 'urls.urls'
https://www.flashscore.com/basketball/slovakia/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/slovakia/' for key 'urls.urls'
https://www.flashscore.com/basketball/belarus/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/belarus/' for key 'urls.urls'
https://www.flashscore.com/basketball/united-kingdom/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/united-kingdom/' for key 'urls.urls'
https://www.flashscore.com/basketball/asia/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/asia/' for key 'urls.urls'
https://www.flashscore.com/basketball/lithuania/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/lithuania/' for key 'urls.urls'
https://www.flashscore.com/basketball/new-zealand/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/new-zealand/' for key 'urls.urls'
https://www.flashscore.com/basketball/switzerland/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/switzerland/' for key 'urls.urls'
https://www.flashscore.com/basketball/world/americas-championship-u16-women/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/americas-championshi' for key 'urls.urls'
https://www.flashscore.com/basketball/world/americas-league/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/americas-league/' for key 'urls.urls'
https://www.flashscore.com/basketball/sweden/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/sweden/' for key 'urls.urls'
https://www.flashscore.com/basketball/georgia/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/georgia/' for key 'urls.urls'
https://www.flashscore.com/basketball/uruguay/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/uruguay/' for key 'urls.urls'
https://www.flashscore.com/basketball/indonesia/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/indonesia/' for key 'urls.urls'
https://www.flashscore.com/basketball/montenegro/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/montenegro/' for key 'urls.urls'
https://www.flashscore.com/basketball/world/commonwealth-games-3x3/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/commonwealth-games-3' for key 'urls.urls'
https://www.flashscore.com/basketball/bulgaria/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/bulgaria/' for key 'urls.urls'
https://www.flashscore.com/basketball/vietnam/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/vietnam/' for key 'urls.urls'
https://www.flashscore.com/basketball/world/universiade/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/universiade/' for key 'urls.urls'
https://www.flashscore.com/basketball/world/world-tour-europe-3x3/,1062 (23000): Duplicate entry 'https://www.flashscore.com/basketball/world/world-tour-europe-3x' for key 'urls.urls'
