Event Time UTC,Event Time,Home Team,Away Team,1st Quarter,2nd Quarter,3rd Quarter,4th Quarter,Overtime Home,1st Quarter Away,2nd Quarter Away,3rd Quarter Away,4th Quarter Away,Overtime Away
1679968800,28.03.2023-04:00,Portland Trail Blazers,New Orleans Pelicans,14,21,20,35,,34,24,31,35,
1679968800,28.03.2023-04:00,Sacramento Kings,Minnesota Timberwolves,25,33,27,30,,34,23,29,33,
1679967000,28.03.2023-03:30,Denver Nuggets,Philadelphia 76ers,25,36,30,25,,18,39,20,34,
1679965200,28.03.2023-03:00,Utah Jazz,Phoenix Suns,26,26,29,22,,37,20,27,33,
1679959800,28.03.2023-01:30,New York Knicks,Houston Rockets,36,30,36,35,,33,28,29,25,
1679958000,28.03.2023-01:00,Detroit Pistons,Milwaukee Bucks,27,24,39,27,,31,26,37,32,
1679958000,28.03.2023-01:00,Indiana Pacers,Dallas Mavericks,27,20,27,30,,29,30,40,28,
1679877000,27.03.2023-02:30,Golden State Warriors,Minnesota Timberwolves,29,26,18,23,,29,24,24,22,
1679871600,27.03.2023-01:00,Portland Trail Blazers,Oklahoma City Thunder,37,25,32,18,,25,43,28,22,
1679868000,27.03.2023-00:00,Atlanta Hawks,Memphis Grizzlies,27,29,33,30,,34,27,35,27,
1679868000,27.03.2023-00:00,Cleveland Cavaliers,Houston Rockets,33,27,25,23,,22,21,37,11,
1679868000,27.03.2023-00:00,Orlando Magic,Brooklyn Nets,24,36,32,27,,25,26,23,32,
1679868000,27.03.2023-00:00,Toronto Raptors,Washington Wizards,37,26,24,27,,21,25,38,20,
1679859000,26.03.2023-21:30,Los Angeles Lakers,Chicago Bulls,26,29,23,30,,29,34,28,27,
1679850000,26.03.2023-19:00,Charlotte Hornets,Dallas Mavericks,30,25,26,29,,16,32,24,32,
1679797800,26.03.2023-04:30,Los Angeles Clippers,New Orleans Pelicans,26,30,29,25,,37,31,31,32,
1679796000,26.03.2023-04:00,Phoenix Suns,Philadelphia 76ers,26,32,31,36,,24,29,30,22,
1679796000,26.03.2023-04:00,Sacramento Kings,Utah Jazz,32,23,35,31,,26,35,17,35,
1679792400,26.03.2023-03:00,Denver Nuggets,Milwaukee Bucks,37,26,34,32,,38,28,19,21,
1679788800,26.03.2023-01:00,Miami Heat,Brooklyn Nets,36,33,18,13,,28,37,39,25,
1679778000,25.03.2023-22:00,Atlanta Hawks,Indiana Pacers,39,33,33,38,,35,39,24,32,
1679711400,25.03.2023-03:30,Los Angeles Lakers,Oklahoma City Thunder,41,33,19,23,,25,41,26,19,
1679709600,25.03.2023-03:00,Golden State Warriors,Philadelphia 76ers,23,32,24,41,,27,26,35,24,
1679709600,25.03.2023-03:00,Portland Trail Blazers,Chicago Bulls,26,19,27,24,,26,35,33,30,
1679709600,25.03.2023-03:00,Sacramento Kings,Phoenix Suns,24,32,45,34,,30,37,26,34,
1679706000,25.03.2023-02:00,Utah Jazz,Milwaukee Bucks,25,33,27,31,,40,32,43,29,
1679704200,25.03.2023-01:30,Dallas Mavericks,Charlotte Hornets,26,29,32,22,,37,32,26,22,
1679702400,25.03.2023-01:00,Memphis Grizzlies,Houston Rockets,42,41,36,32,,30,22,32,30,
1679700600,25.03.2023-00:30,Toronto Raptors,Detroit Pistons,38,34,20,26,,26,26,21,24,
1679698800,25.03.2023-00:00,Boston Celtics,Indiana Pacers,34,26,32,28,,32,23,21,19,
1679698800,25.03.2023-00:00,Washington Wizards,San Antonio Spurs,33,33,33,37,,26,36,36,26,
1679625000,24.03.2023-03:30,Los Angeles Clippers,Oklahoma City Thunder,36,18,38,35,,29,25,26,25,
1679616000,24.03.2023-01:00,New Orleans Pelicans,Charlotte Hornets,37,25,26,27,,24,33,24,15,
1679614200,24.03.2023-00:30,Brooklyn Nets,Cleveland Cavaliers,33,28,30,23,,31,29,25,31,
1679612400,24.03.2023-00:00,Orlando Magic,New York Knicks,24,29,22,36,,22,23,30,31,
1679536800,23.03.2023-03:00,Los Angeles Lakers,Phoenix Suns,23,36,29,34,,26,26,33,26,
1679533200,23.03.2023-02:00,Utah Jazz,Portland Trail Blazers,34,22,32,27,,29,39,23,36,
1679529600,23.03.2023-01:00,Chicago Bulls,Philadelphia 76ers,23,25,28,15,,36,40,20,20,
1679529600,23.03.2023-01:00,Memphis Grizzlies,Houston Rockets,37,38,26,29,,34,30,32,29,
1679529600,23.03.2023-01:00,Milwaukee Bucks,San Antonio Spurs,33,33,34,30,,28,23,21,22,
1679529600,23.03.2023-01:00,Minnesota Timberwolves,Atlanta Hawks,39,28,27,31,,40,22,35,27,
1679527800,23.03.2023-00:30,Dallas Mavericks,Golden State Warriors,33,30,30,32,,30,35,31,31,
1679527800,23.03.2023-00:30,Miami Heat,New York Knicks,31,33,28,35,,32,29,25,34,
1679527800,23.03.2023-00:30,Toronto Raptors,Indiana Pacers,26,26,26,36,,36,22,25,35,
1679526000,23.03.2023-00:00,Washington Wizards,Denver Nuggets,29,28,16,31,,31,24,39,24,
1679452200,22.03.2023-03:30,Los Angeles Clippers,Oklahoma City Thunder,22,29,30,19,,23,33,24,21,
1679450400,22.03.2023-03:00,Sacramento Kings,Boston Celtics,32,22,31,24,,30,30,40,32,
1679443200,22.03.2023-01:00,New Orleans Pelicans,San Antonio Spurs,27,37,27,28,,16,23,26,19,
1679441400,22.03.2023-00:30,Atlanta Hawks,Detroit Pistons,38,28,33,30,,32,27,19,29,
1679441400,22.03.2023-00:30,Brooklyn Nets,Cleveland Cavaliers,30,25,23,31,,23,38,33,21,
1679439600,22.03.2023-00:00,Orlando Magic,Washington Wizards,26,34,27,35,,25,31,32,24,
1679360400,21.03.2023-02:00,Utah Jazz,Sacramento Kings,40,28,27,33,,19,33,43,25,
1679356800,21.03.2023-01:00,Houston Rockets,Golden State Warriors,21,29,30,28,,26,29,29,37,
1679356800,21.03.2023-01:00,Memphis Grizzlies,Dallas Mavericks,30,27,26,29,,28,32,36,12,
1679355000,21.03.2023-00:30,New York Knicks,Minnesota Timberwolves,32,38,38,26,,42,37,30,31,
1679353200,21.03.2023-00:00,Charlotte Hornets,Indiana Pacers,22,36,27,30,,40,26,22,21,
1679353200,21.03.2023-00:00,Philadelphia 76ers,Chicago Bulls,22,18,28,23,14,17,27,25,22,18
1679275800,20.03.2023-02:30,Los Angeles Lakers,Orlando Magic,28,31,25,27,,25,24,32,24,
1679274000,20.03.2023-02:00,Portland Trail Blazers,Los Angeles Clippers,30,25,28,19,,36,23,34,24,
1679270400,20.03.2023-01:00,Milwaukee Bucks,Toronto Raptors,33,25,31,29,,29,27,39,16,
1679266800,20.03.2023-00:00,Houston Rockets,New Orleans Pelicans,28,16,34,29,,38,26,28,25,
1679263200,19.03.2023-23:00,Detroit Pistons,Miami Heat,29,18,34,19,,26,26,22,38,
1679256000,19.03.2023-21:00,San Antonio Spurs,Atlanta Hawks,34,27,39,26,,40,43,20,15,
1679254200,19.03.2023-20:30,Brooklyn Nets,Denver Nuggets,21,27,23,31,,33,30,28,17,
1679254200,19.03.2023-20:30,Oklahoma City Thunder,Phoenix Suns,25,32,33,34,,31,38,27,24,
1679187600,19.03.2023-02:00,Utah Jazz,Boston Celtics,24,33,31,30,,34,30,27,26,
1679184000,19.03.2023-01:00,Chicago Bulls,Miami Heat,33,37,20,23,,19,26,32,22,
1679184000,19.03.2023-01:00,Memphis Grizzlies,Golden State Warriors,33,38,33,29,,23,36,41,19,
1679184000,19.03.2023-01:00,Washington Wizards,Sacramento Kings,33,27,32,26,,37,34,33,28,
1679180400,19.03.2023-00:00,Indiana Pacers,Philadelphia 76ers,24,37,34,26,,34,38,34,35,
1679180400,19.03.2023-00:00,Toronto Raptors,Minnesota Timberwolves,32,34,28,28,,26,32,27,22,
1679166000,18.03.2023-20:00,Los Angeles Clippers,Orlando Magic,30,25,27,26,,31,26,17,39,
1679158800,18.03.2023-18:00,New York Knicks,Denver Nuggets,36,26,29,25,,28,39,24,19,
1679107200,18.03.2023-03:40,Los Angeles Lakers,Dallas Mavericks,33,21,26,30,,29,33,27,22,
1679105400,18.03.2023-03:10,Portland Trail Blazers,Boston Celtics,24,24,22,42,,32,31,26,37,
1679097600,18.03.2023-01:00,Chicago Bulls,Minnesota Timberwolves,28,26,26,33,14,32,27,31,23,18
1679097600,18.03.2023-01:00,Houston Rockets,New Orleans Pelicans,31,18,31,34,,26,28,36,22,
1679097600,18.03.2023-01:00,San Antonio Spurs,Memphis Grizzlies,35,34,24,16,14,26,20,35,28,18
1679095800,18.03.2023-00:30,Atlanta Hawks,Golden State Warriors,39,32,33,23,,31,35,30,23,
1679095800,18.03.2023-00:30,Cleveland Cavaliers,Washington Wizards,31,30,23,33,,24,20,30,20,
1679094000,18.03.2023-00:00,Charlotte Hornets,Philadelphia 76ers,29,25,13,15,,31,35,26,29,
1679018400,17.03.2023-03:00,Phoenix Suns,Orlando Magic,30,33,31,22,,31,27,27,28,
1679011200,17.03.2023-01:00,Milwaukee Bucks,Indiana Pacers,40,24,37,22,,30,25,49,35,
1679009400,17.03.2023-00:30,Brooklyn Nets,Sacramento Kings,24,17,30,25,,24,30,28,19,
1679009400,17.03.2023-00:30,Toronto Raptors,Oklahoma City Thunder,29,35,29,35,,28,31,28,24,
1679007600,17.03.2023-00:00,Detroit Pistons,Denver Nuggets,28,36,22,14,,29,29,28,33,
1678932000,16.03.2023-03:00,Los Angeles Clippers,Golden State Warriors,28,33,38,35,,23,35,35,33,
1678926600,16.03.2023-01:30,San Antonio Spurs,Dallas Mavericks,29,33,32,27,14,28,32,28,33,18
1678924800,16.03.2023-01:00,Chicago Bulls,Sacramento Kings,30,28,22,34,,25,23,37,32,
1678924800,16.03.2023-01:00,Houston Rockets,Los Angeles Lakers,31,31,21,31,,19,29,26,36,
1678924800,16.03.2023-01:00,Minnesota Timberwolves,Boston Celtics,23,20,28,31,,23,21,33,27,
1678923000,16.03.2023-00:30,Cleveland Cavaliers,Philadelphia 76ers,24,36,23,26,,29,26,29,34,
1678923000,16.03.2023-00:30,Miami Heat,Memphis Grizzlies,29,34,42,33,,27,24,26,42,
1678845600,15.03.2023-03:00,Phoenix Suns,Milwaukee Bucks,24,24,36,20,,29,28,28,31,
1678845600,15.03.2023-03:00,Portland Trail Blazers,New York Knicks,33,22,26,26,,20,29,42,32,
1678838400,15.03.2023-01:00,New Orleans Pelicans,Los Angeles Lakers,24,16,35,33,,39,36,23,25,
1678838400,15.03.2023-01:00,Oklahoma City Thunder,Brooklyn Nets,24,28,38,31,,33,29,20,25,
1678838400,15.03.2023-01:00,San Antonio Spurs,Orlando Magic,38,29,31,34,,29,32,28,25,
1678836600,15.03.2023-00:30,Toronto Raptors,Denver Nuggets,49,23,26,27,,30,26,36,18,
1678834800,15.03.2023-00:00,Charlotte Hornets,Cleveland Cavaliers,27,21,28,28,,30,33,35,22,
1678834800,15.03.2023-00:00,Washington Wizards,Detroit Pistons,38,23,33,23,,20,25,27,25,
1678759200,14.03.2023-03:00,Golden State Warriors,Phoenix Suns,43,32,23,25,,21,37,30,24,
1678759200,14.03.2023-03:00,Sacramento Kings,Milwaukee Bucks,32,30,25,37,,27,26,37,43,
1678752000,14.03.2023-01:00,Houston Rockets,Boston Celtics,31,31,23,26,,29,26,25,29,
1678750200,14.03.2023-00:30,Atlanta Hawks,Minnesota Timberwolves,29,23,33,30,,40,36,30,30,
1678750200,14.03.2023-00:30,Dallas Mavericks,Memphis Grizzlies,25,25,21,17,,29,20,36,19,
1678750200,14.03.2023-00:30,Miami Heat,Utah Jazz,33,23,34,29,,26,31,33,25,
1678748400,14.03.2023-00:00,Detroit Pistons,Indiana Pacers,38,29,24,26,,20,29,19,29,
